datetime,value,percentage,ano,mes,hora,min,return-log
2014-01-05 00:00:00+00:00,27193.678694158076,0.3344420898028886,2014.0,1.0,11.618556701030927,25.0,0.0005301126116687909
2014-01-12 00:00:00+00:00,28558.553571428572,0.33347480417790154,2014.0,1.0,11.5,25.0,0.04897194558816942
2014-01-19 00:00:00+00:00,30339.781746031746,0.3332169563283263,2014.0,1.0,11.5,25.0,0.06050328935899252
2014-01-26 00:00:00+00:00,30582.15873015873,0.33304677141885386,2014.0,1.0,11.5,25.0,0.007957010595946556
2014-02-02 00:00:00+00:00,30525.325396825396,0.3331330702527276,2014.0,1.2857142857142858,11.5,25.0,-0.0018601109350928624
2014-02-09 00:00:00+00:00,30737.41865079365,0.3333426145953017,2014.0,2.0,11.5,25.0,0.006924081009707095
2014-02-16 00:00:00+00:00,30319.63988095238,0.33326361507444846,2014.0,2.0,11.5,25.0,-0.01368507753397985
2014-02-23 00:00:00+00:00,29708.272817460318,0.33322823560583026,2014.0,2.0,11.5,25.0,-0.02037013036199653
2014-03-02 00:00:00+00:00,29738.429563492064,0.33332701870638703,2014.0,2.2857142857142856,11.5,25.0,0.0010145810418666912
2014-03-09 00:00:00+00:00,28722.36011904762,0.3333000220874757,2014.0,3.0,11.5,25.0,-0.034764216455455355
2014-03-16 00:00:00+00:00,28028.196428571428,0.33311966477816496,2014.0,3.0,11.5,25.0,-0.02446489886919956
2014-03-23 00:00:00+00:00,26941.931547619046,0.33307418675156225,2014.0,3.0,11.5,25.0,-0.039527152239640984
2014-03-30 00:00:00+00:00,28448.406746031746,0.33381914382124983,2014.0,3.0,11.5,25.0,0.054408290565310935
2014-04-06 00:00:00+00:00,27770.98115079365,0.333463617352927,2014.0,3.857142857142857,11.5,25.0,-0.024100525091311553
2014-04-13 00:00:00+00:00,26460.197420634922,0.3333333800847958,2014.0,4.0,11.5,25.0,-0.048350012259623654
2014-04-20 00:00:00+00:00,23957.834325396827,0.33372838855570297,2014.0,4.0,11.5,25.0,-0.09934623768114292
2014-04-27 00:00:00+00:00,25489.60615079365,0.33349588798178553,2014.0,4.0,11.5,25.0,0.06197538506732769
2014-05-04 00:00:00+00:00,24767.493055555555,0.3336558047762836,2014.0,4.571428571428571,11.5,25.0,-0.028738737662825642
2014-05-11 00:00:00+00:00,26360.560515873014,0.33281507269202515,2014.0,5.0,11.5,25.0,0.06233694380844135
2014-05-18 00:00:00+00:00,26271.170634920636,0.3332479113030592,2014.0,5.0,11.5,25.0,-0.0033968089192022433
2014-05-25 00:00:00+00:00,26256.210317460318,0.33340116590344243,2014.0,5.0,11.5,25.0,-0.0005696197904256906
2014-06-01 00:00:00+00:00,26217.98214285714,0.33328499263142536,2014.0,5.142857142857143,11.5,25.0,-0.0014570279054808566
2014-06-08 00:00:00+00:00,26737.00396825397,0.3333200304894509,2014.0,6.0,11.5,25.0,0.01960300565149531
2014-06-15 00:00:00+00:00,27807.0248015873,0.33336688423291383,2014.0,6.0,11.5,25.0,0.03924015715577589
2014-06-22 00:00:00+00:00,27453.490079365078,0.33291794008278713,2014.0,6.0,11.5,25.0,-0.012795376460447372
2014-06-29 00:00:00+00:00,27011.244047619046,0.3334898999276649,2014.0,6.0,11.5,25.0,-0.01624007749701839
2014-07-06 00:00:00+00:00,27446.771825396827,0.3333602630568652,2014.0,6.857142857142857,11.5,25.0,0.01599533352791127
2014-07-13 00:00:00+00:00,27553.779761904763,0.3333610752616102,2014.0,7.0,11.5,25.0,0.0038911635770304542
2014-07-20 00:00:00+00:00,29217.376984126986,0.33314376852464006,2014.0,7.0,11.5,25.0,0.05862391183954507
2014-07-27 00:00:00+00:00,28775.612103174604,0.33310195665441417,2014.0,7.0,11.5,25.0,-0.01523540803780321
2014-08-03 00:00:00+00:00,27760.309523809523,0.33324242338175963,2014.0,7.428571428571429,11.5,25.0,-0.03592094085988862
2014-08-10 00:00:00+00:00,27731.70634920635,0.33353920667251813,2014.0,8.0,11.5,25.0,-0.0010308934244438461
2014-08-17 00:00:00+00:00,26109.696428571428,0.33336156131206796,2014.0,8.0,11.5,25.0,-0.06026963613625824
2014-08-24 00:00:00+00:00,26550.59623015873,0.33338952870988786,2014.0,8.0,11.5,25.0,0.016745448306718203
2014-08-31 00:00:00+00:00,29015.92361111111,0.3333883631730802,2014.0,8.0,11.5,25.0,0.08879256501441724
2014-09-07 00:00:00+00:00,29810.280753968254,0.3329546388485716,2014.0,9.0,11.5,25.0,0.027008556429276354
2014-09-14 00:00:00+00:00,28668.61111111111,0.3331296738036601,2014.0,9.0,11.5,25.0,-0.03905049101684277
2014-09-21 00:00:00+00:00,28066.867063492064,0.333347988676905,2014.0,9.0,11.5,25.0,-0.021213062158357943
2014-09-28 00:00:00+00:00,26481.319444444445,0.333479192848014,2014.0,9.0,11.5,25.0,-0.0581502147942512
2014-10-05 00:00:00+00:00,26682.21626984127,0.3333032895632336,2014.0,9.714285714285714,11.5,25.0,0.00755772839233515
2014-10-12 00:00:00+00:00,26517.54761904762,0.3336789385649191,2014.0,10.0,11.5,25.0,-0.006190598026984517
2014-10-19 00:00:00+00:00,26332.12003968254,0.3336809217764397,2014.0,10.0,11.5,25.0,-0.007017199860172241
2014-10-26 00:00:00+00:00,26382.48015873016,0.33359343263350194,2014.0,10.0,11.5,25.0,0.0019106712060299458
2014-11-02 00:00:00+00:00,26049.8373015873,0.33392122222718257,2014.0,10.285714285714286,11.5,25.0,-0.012688636941623699
2014-11-09 00:00:00+00:00,27111.76785714286,0.33393008081184145,2014.0,11.0,11.5,25.0,0.039956349343032826
2014-11-16 00:00:00+00:00,28122.252976190477,0.33416743729509074,2014.0,11.0,11.5,25.0,0.03659331189424009
2014-11-23 00:00:00+00:00,28294.48611111111,0.3333518115472475,2014.0,11.0,11.5,25.0,0.006105764806077829
2014-11-30 00:00:00+00:00,28076.45535714286,0.3330885414449022,2014.0,11.0,11.5,25.0,-0.007735611133293574
2014-12-07 00:00:00+00:00,28766.45535714286,0.3334153489142121,2014.0,12.0,11.5,25.0,0.02427862628667299
2014-12-14 00:00:00+00:00,29725.29761904762,0.33377516764285153,2014.0,12.0,11.5,25.0,0.03278849118596305
2014-12-21 00:00:00+00:00,29742.204365079364,0.3330949803019369,2014.0,12.0,11.5,25.0,0.0005686045629342829
2014-12-28 00:00:00+00:00,26500.409722222223,0.3340672266065644,2014.0,12.0,11.5,25.0,-0.11540686541646572
2015-01-04 00:00:00+00:00,27417.685515873014,0.3338950984218266,2014.5714285714287,5.714285714285714,11.5,25.0,0.03402806787148904
2015-01-11 00:00:00+00:00,29337.12003968254,0.33355872381021817,2015.0,1.0,11.5,25.0,0.06766534778023825
2015-01-18 00:00:00+00:00,31016.450396825396,0.3332988357383742,2015.0,1.0,11.5,25.0,0.05566411195779786
2015-01-25 00:00:00+00:00,32285.864087301587,0.33351389875390847,2015.0,1.0,11.5,25.0,0.04011176838027097
2015-02-01 00:00:00+00:00,31288.755952380954,0.3335991452344521,2015.0,1.1428571428571428,11.5,25.0,-0.03137069182074548
2015-02-08 00:00:00+00:00,32737.79365079365,0.3333044175675436,2015.0,2.0,11.5,25.0,0.04527138139602371
2015-02-15 00:00:00+00:00,31779.150793650795,0.33349693696553245,2015.0,2.0,11.5,25.0,-0.029719740310206078
2015-02-22 00:00:00+00:00,30551.640873015873,0.3335765316142837,2015.0,2.0,11.5,25.0,-0.03939204410388797
2015-03-01 00:00:00+00:00,29917.37996031746,0.3334309969412525,2015.0,2.142857142857143,11.5,25.0,-0.02097881413881275
2015-03-08 00:00:00+00:00,28524.12003968254,0.33321656144082756,2015.0,3.0,11.5,25.0,-0.04768953456875913
2015-03-15 00:00:00+00:00,28249.39484126984,0.33352874517445835,2015.0,3.0,11.5,25.0,-0.009678010716958951
2015-03-22 00:00:00+00:00,28942.449404761905,0.3337528541300298,2015.0,3.0,11.5,25.0,0.024237319151682257
2015-03-29 00:00:00+00:00,28920.44146825397,0.33323980278406884,2015.0,3.0,11.5,25.0,-0.0007606926386536372
2015-04-05 00:00:00+00:00,24575.104166666668,0.3335422005588506,2015.0,3.7142857142857144,11.5,25.0,-0.16281475757882546
2015-04-12 00:00:00+00:00,26475.911706349205,0.33353678693513195,2015.0,4.0,11.5,25.0,0.07450142264575099
2015-04-19 00:00:00+00:00,26767.87896825397,0.33315709394050375,2015.0,4.0,11.5,25.0,0.01096729533051466
2015-04-26 00:00:00+00:00,26414.825396825396,0.41533394460767803,2015.0,4.0,11.5,25.0,-0.01327720213200223
2015-05-03 00:00:00+00:00,25571.035714285714,0.3873008929938378,2015.0,4.428571428571429,11.5,25.0,-0.03246512705456617
2015-05-10 00:00:00+00:00,26817.150793650795,0.33295815160361275,2015.0,5.0,11.5,25.0,0.04758134428097449
2015-05-17 00:00:00+00:00,27304.52876984127,0.3329823093262582,2015.0,5.0,11.5,25.0,0.018010939618118726
2015-05-24 00:00:00+00:00,26810.32638888889,0.3334599221320917,2015.0,5.0,11.5,25.0,-0.018265451116972642
2015-05-31 00:00:00+00:00,27041.809523809523,0.3332491339690478,2015.0,5.0,11.5,25.0,0.008597042873875083
2015-06-07 00:00:00+00:00,27966.26388888889,0.33344867196083905,2015.0,6.0,11.5,25.0,0.0336147534404585
2015-06-14 00:00:00+00:00,27833.969246031746,0.33314263535664224,2015.0,6.0,11.5,25.0,-0.004741732544864874
2015-06-21 00:00:00+00:00,27400.911706349205,0.3334981847756089,2015.0,6.0,11.5,25.0,-0.015680903295715254
2015-06-28 00:00:00+00:00,28688.248015873014,0.6623298404712963,2015.0,6.0,11.5,25.0,0.045911275313399
2015-07-05 00:00:00+00:00,30847.48115079365,0.33329733405014667,2015.0,6.714285714285714,11.5,25.0,0.07256753663729576
2015-07-12 00:00:00+00:00,31655.984126984127,0.3333988508559304,2015.0,7.0,11.5,25.0,0.025872103915460798
2015-07-19 00:00:00+00:00,31718.4126984127,0.33331105466135863,2015.0,7.0,11.5,25.0,0.0019701518199415347
2015-07-26 00:00:00+00:00,31728.132936507936,0.3333810246280566,2015.0,7.0,11.5,25.0,0.0003064071676082136
2015-08-02 00:00:00+00:00,30204.1626984127,0.33310906738454793,2015.0,7.285714285714286,11.5,25.0,-0.04922400907064883
2015-08-09 00:00:00+00:00,29414.76388888889,0.33341966897119196,2015.0,8.0,11.5,25.0,-0.02648303118848183
2015-08-16 00:00:00+00:00,27445.7876984127,0.3332863775857238,2015.0,8.0,11.5,25.0,-0.06928401881879154
2015-08-23 00:00:00+00:00,27200.79464285714,0.3334796477745929,2015.0,8.0,11.5,25.0,-0.008966514884461319
2015-08-30 00:00:00+00:00,28323.10515873016,0.33330147161061274,2015.0,8.0,11.5,25.0,0.040431720564154006
2015-09-06 00:00:00+00:00,28089.897817460318,0.6634110760246757,2015.0,8.857142857142858,11.5,25.0,-0.008267904824611705
2015-09-13 00:00:00+00:00,26785.748015873014,0.3335348139099619,2015.0,9.0,11.5,25.0,-0.04754004781205445
2015-09-20 00:00:00+00:00,26815.5,0.33347080512292837,2015.0,9.0,11.5,25.0,0.0011101229274963487
2015-09-27 00:00:00+00:00,26985.614087301587,0.33337293753821096,2015.0,9.0,11.5,25.0,0.006323833887261543
2015-10-04 00:00:00+00:00,26806.67361111111,0.33363866151322524,2015.0,9.571428571428571,11.5,25.0,-0.0066530405707734275
2015-10-11 00:00:00+00:00,26639.532738095237,0.3336257366709686,2015.0,10.0,11.5,25.0,-0.0062545662005302205
2015-10-18 00:00:00+00:00,25925.440476190477,0.33389857517736693,2015.0,10.0,11.5,25.0,-0.027171561283099166
2015-10-25 00:00:00+00:00,26728.343253968254,0.3336763035864909,2015.0,10.0,11.5,25.0,0.03049980308410838
2015-11-01 00:00:00+00:00,26829.972222222223,0.33409958376220517,2015.0,10.142857142857142,11.5,25.0,0.0037950816536156395
2015-11-08 00:00:00+00:00,26817.8998015873,0.33361061509054335,2015.0,11.0,11.5,25.0,-0.00045006149855630895
2015-11-15 00:00:00+00:00,26883.01984126984,0.3337190944886542,2015.0,11.0,11.5,25.0,0.002425287016883715
2015-11-22 00:00:00+00:00,27799.70535714286,0.333820726206161,2015.0,11.0,11.5,25.0,0.03353056734647453
2015-11-29 00:00:00+00:00,29504.049603174604,0.33372023282332314,2015.0,11.0,11.5,25.0,0.05950210663185196
2015-12-06 00:00:00+00:00,29642.161706349205,0.33339906349364,2015.0,11.857142857142858,11.5,25.0,0.004670201223184733
2015-12-13 00:00:00+00:00,28158.699404761905,0.3333314790597842,2015.0,12.0,11.5,25.0,-0.051341385518741234
2015-12-20 00:00:00+00:00,29376.154761904763,0.33340247116482025,2015.0,12.0,11.5,25.0,0.042326938422435845
2015-12-27 00:00:00+00:00,26226.97123015873,0.3335151890583404,2015.0,12.0,11.5,25.0,-0.1133949652087285
2016-01-03 00:00:00+00:00,25325.347222222223,0.33371266827393486,2015.4285714285713,7.285714285714286,11.5,25.0,-0.03498255683531326
2016-01-10 00:00:00+00:00,27625.51488095238,0.3339703647521436,2016.0,1.0,11.5,25.0,0.08693403719755821
2016-01-17 00:00:00+00:00,30396.647817460318,0.33361917760580523,2016.0,1.0,11.5,25.0,0.0955925352808471
2016-01-24 00:00:00+00:00,30609.13888888889,0.6642615864305355,2016.0,1.0,11.5,25.0,0.006966287699402329
2016-01-31 00:00:00+00:00,29681.796626984127,0.33333643631197124,2016.0,1.0,11.5,25.0,-0.030764671147698763
2016-02-07 00:00:00+00:00,29525.022817460318,0.6656885067079957,2016.0,2.0,11.5,25.0,-0.005295814819870515
2016-02-14 00:00:00+00:00,29677.88988095238,0.3339507151197352,2016.0,2.0,11.5,25.0,0.005164185215093653
2016-02-21 00:00:00+00:00,30826.362103174604,0.33341868834273014,2016.0,2.0,11.5,25.0,0.0379679162195643
2016-02-28 00:00:00+00:00,30012.853174603173,0.33377541646851716,2016.0,2.0,11.5,25.0,-0.026744507274338858
2016-03-06 00:00:00+00:00,29739.671626984127,0.3338868641293063,2016.0,2.857142857142857,11.5,25.0,-0.009143829550543714
2016-03-13 00:00:00+00:00,30374.33035714286,0.6636708592071031,2016.0,3.0,11.5,25.0,0.02111595605111738
2016-03-20 00:00:00+00:00,29722.64384920635,0.3335393514495873,2016.0,3.0,11.5,25.0,-0.021688681082318695
2016-03-27 00:00:00+00:00,26513.33035714286,0.3339459272802828,2016.0,3.0,11.5,25.0,-0.11426153562116781
2016-04-03 00:00:00+00:00,27477.59126984127,0.33390061738043164,2016.0,3.4285714285714284,11.5,25.0,0.035723170717576025
2016-04-10 00:00:00+00:00,28298.927579365078,0.3337077352619074,2016.0,4.0,11.5,25.0,0.029453099632677393
2016-04-17 00:00:00+00:00,27993.474206349205,0.3337445533744705,2016.0,4.0,11.5,25.0,-0.010852490256489489
2016-04-24 00:00:00+00:00,27436.007936507936,0.3333990907188357,2016.0,4.0,11.5,25.0,-0.020115110042057793
